だい	代台大第題弟内臺迺餒体戴鯛醍提梯妹擡棣玳睇紿薹詒鐓靆體髢太岱態乃
だいだい	橙
だいら	平
だか	高鷹
だから	宝寶
だかり	渠
だき	滝瀧抱
だく	濁諾沢櫂澤躅鈬
だけ	岳竹嶽丈嵩武
だこ	凧蛸
だし	出
だたみ	畳疊
だち	達立逹裁
だっ	奪脱韃
だつ	奪脱妲怛達
だて	館立舘楯点點
だな	棚
だに	谷渓溪
だぬき	狸
だね	種
だま	黙默玉霊靈魂珠弾彈騙
だら	鱈渡
だらい	盥
だる	怠樽
だれ	誰垂
だわら	俵
だを	男
だん	旦団壇弾断暖段男談團彈斷娚赧檀啗慱摶槫葮蜑袒餤坦淡箪煖疸簞
ち	血治質千値知地恥池痴稚置致遅乳癡緻遲散蜘抬穉笞耻胝貭踟躓輊魑茅智馳盤仟右喜佐市持七昌道褫
ちぁん	江
ちい	小
ちいわし	鰯
ちえ	恒恆
ちか	近誓親允央幾規恭哉史周寸力隣
ちから	力
ちが	違
ちき	飭陟
ちきり	椦
ちぎ	契
ちく	築畜竹蓄逐矗筑
ちぐせ	癖
ちさ	苣
ちすじ	胄
ちち	乳父秩膣腟
ちぢ	縮
ちっ	窒築竹秩蟄
ちつ	秩窒帙膣腟蟄
ちどり	鵆
ちぬ	釁
ちの	茅
ちのみご	孺
ちぶえ	笛
ちまき	粽
ちゃ	茶爺
ちゃく	嫡着躇俶拆逖
ちゃっ	着
ちゃん	昌
ちゅ	中
ちゅう	沖中仲宙忠抽昼柱注虫衷酎鋳駐晝蟲鑄偸儔廚惆狆畴籀綢蛛躊鈕鍮厨冑冢疇胄註紬肘紐冲稠紂誅
ちゅち	黜
ちゅつ	朮黜
ちゅん	春
ちょ	緒著貯緖著瀦儲佇杼楮竚紵豬躇猪樗
ちょう	超町長庁丁重澄兆帳弔張彫徴懲挑朝潮眺聴腸調跳頂鳥釣貼嘲廳聽徵懲喋冢塲悵昶楪樢沾漲澂疉疂窕笘糶膓萇蜩誂輒輙雕髫鰈齠帖牒蝶諜銚提啅廰甼箚罩蟶遉酊騁凋寵暢脹佻掉晁疔貂趙迢
ちょく	勅捗直敕飭躅陟
ちょっ	直勅敕
ちょる	哲
ちょん	鄭
ちり	塵
ちりば	鏤
ちん	朕沈珍賃鎮陳鎭碪趁鍖鴆青灯燈抻狆酖隠慶椿枕珎趾闖隱
ちんた	青
ぢ	血知地
ぢか	近
ぢから	力
ぢゃ	茶
つ	津通都都詰継告次就尽積接着漬釣摘突付連盡繼突美偸兔抖睹肚蚪蠹蠧覩鍮鬪威越黄厚十拓廿律葎恆抓搶搗擣椄殄殫渫燵纉誥踵酘黃
つい	対墜椎追對費錘縋衝堆槌
ついで	敘
ついに	卆
ついば	喋
つう	痛通鶇鶫
つえ	枴梃杖
つか	塚塚遣仕使疲捕掴束冢司筑柄劬拏痞瘁羸閊
つかい	徭使
つかさ	司
つかの	塚
つが	樛栂
つがい	番
つがね	束
つき	月槻付欟鴾宮継属築着突附坏屬憑繼舂
つぎ	次継繼亜嗣接二亞
つく	作創造筑佃附做殱竭
つくえ	机
つくした	韈
つくだ	佃
つくばう	蹲
つくり	造作
つくろ	繕
つぐ	亜嗣次亞韶頌胤継司従二噤從拑繹繼
つぐな	償
つぐみ	鶇鶫
つけ	漬付附
つげ	柘
つし	對
つじ	辻逵寿壽
つた	伝傳樢蘿蔦嶌
つたな	拙
つち	土槌
つちか	培
つちふる	霾
つつ	筒包劼坡裹
つつが	恙
つつし	謹慎愼謹兢愨愿
つつじ	榴
つつじが	榴
つつみ	堤陂
つづ	続續葛綴廿
つづき	続續
つづみ	鼓皷堤
つづら	葛九綴
つづり	綴
つづれ	綴
つと	勤努務勤孜苴劭劼勗懋
つど	集
つな	綱緤覊
つなぎ	貫
つなの	綱
つね	常経恒彝彜經永雅識典凡庸恆抓
つねあ	恆
つの	角募都
つば	唾鐔鍔椿
つばき	椿
つばくろ	燕
つばさ	翼
つばめ	燕
つびし	菱
つぶ	粒潰円圓
つぶて	礫
つぶや	呟
つぶら	円圓
つぼ	坪壷坩壺
つぼの	坪
つぼみ	莟蕾
つぽ	浦
つま	妻爪褄嬬抓
つまこ	孥
つまず	跌蹉躓
つまだ	跂
つまばさ	襭
つまみ	鈕
つみ	罪積摘墨
つむ	紡錘摘勣緝
つむぎ	紬
つむじかぜ	飃飆
つめ	爪冷詰
つもり	積
つや	艶艷
つゆ	露
つよ	強毅剛豪倔遒逎
つよい	勍
つよし	彪
つら	面連貫緜聨
つらつら	倩
つらぬ	貫
つらぬく	琲
つり	釣吊
つりいと	緡
つりゅ	鶴
つる	弦鶴敦寉鉉霍釣蔓
つるぎ	剣劍劒
つれ	連
つれあい	逑
つわもの	兵軍
つを	夫雄
づ	図津圖鶴都
づい	髄髓
づえ	杖
づか	塚司束柄
づかい	遣
づき	月築筑槻突付
づく	附
づくえ	机
づくし	尽盡
づくり	作造
づけ	漬付
づち	槌土鎚
づつ	筒
づつみ	堤
づて	伝傳
づと	苞
づな	綱縄繩
づの	角
づま	妻
づみ	積墨
づめ	詰爪
づもり	積
づら	辛面
づり	刷釣
づる	鶴弦蔓
て	手照逹輝泰貞帝弟汀天点樋幣豊弖豐點
てい	体丁亭低停偵貞呈堤定帝底庭廷弟抵提程締艇訂諦逓邸遞體嚔嚏廰掟梃棣楴洟涕渟甼睇羝蒂蔕蟶裼觝詆軆輟遉酊酲錣騁髢袋蹄俤代綴剃悌挺梯汀碇禎鄭釘鼎叮幀柢牴逞霆
てう	鳥
てかせ	梏
てがた	劵
てき	摘敵滴的笛適俶廸糴躑逖擢剔擲狄覿
てこ	杆杠梃槓
てすり	闌
てち	僣啜輟銕錣鐡餮
てっ	徹撤鉄鐵手敵適轍
てつ	哲徹撤迭鉄鐵佚僣咥啜垤耋跌軼輟銕錣鐡餮綴誓轍徳德
てら	寺
てらし	輝
てらす	照
てり	照
てる	輝光照晃昭皓
てれ	寺
てん	典天展店添転点殿轉點塡辿甸唸嗔囀壥廛忝畋椽殄沾沺癲簟纒腆覘諂躔銛鏈霑靦鷆鷏填纏顛篆顚甜伝傳奠巓恬輾
で	弟出手和豊豐
でい	泥濔袮
でかぐらむ	瓧
でかめーとる	籵
でかりっとる	竍
でき	溺
でこ	凸
でしぐらむ	瓰
でしめーとる	粉
でしりっとる	竕
でち	佚咥垤耋跌軼
でや	亭
でら	寺
でを	夫
でん	伝殿田電傳拈黏典甸嗔壥廛畋椽殄沺簟纒袒賺躔鷆鷏澱奠臀鈿
と	戸十図吐塗妬徒斗渡登賭途都度土頭圖都解研採撮止執取遂説跳泊飛富閉捕問溶留硏兔睹肚蚪蠹蠧覩跿外人青鳥杜砥敏豊門利籘豐永遠兜久勝仁津徹兎屠菟鍍砺刀唐等騰洞道寅冨卜本熔里搴櫃爍畄礪秉莵觧遏銷鑠閇
とい	樋
といし	砥
とう	等島棟塔刀頭党稲登倒冬凍唐悼投搭東桃盗湯灯燈当痘答筒糖統到藤討謄豆踏逃透陶騰闘道読納盜當稻讀黨鬭吋萄偸僮儻剳啅夲嶝帑幢慟抖掏揄搗搨擣朷档榻櫂淌滕溏澂潼蘯磴礑竇箚籘粡絛綢綯縢纛罩艟苳荅荳蚪螳蟷襠蹈迯釖鍮陦鞳饕骰鬪鰈鶇鶫鼕桐淘涛祷董洞任父濤疼蓊薹禱遠桶十沼逗多塘套蕩瞳百撓滔盪籐鞜韜
とうげ	峠
とうと	貴尊
とうまる	鶤
とお	十遠通藐逖遐
とおり	通
とかげ	蜥
とが	栂咎
とがの	栂
とき	時常龝閧鴾刻辰鴇朗
とぎ	伽磨
とく	匿得徳特督篤読讀德悳慝纛髑黷玉涜禿牘瀆
とぐろ	塒
とげ	朿
とこ	床常砧徳德
とこくさ	臭
とこしばり	輹
とこの	床
ところ	所攸処處
とし	年紀哉歳寿俊智敏利鋭憲厳淑聡知敦稔怜廉嚴壽
としよ	耋
とじ	綴
とせ	歳
とち	栃杤柮橡栩
とっ	取鳥特突徳篤独凸吶咄獨德
とっく	徳德
とつ	突凸嫁鳥咄訥突柮皈
とて	迚
ととの	整調
とど	届屆鯔椴渟畄遏
とどき	届屆
とどけ	届屆
とどけい	届屆
とどこお	滞滯
とどろ	轟軣驫
とな	唱隣倡徇鄰
となり	隣鄰
との	殿外渡砥
とば	殺
とばり	幃幎
とび	飛鵈跳鳶
とびら	扉闔
とぶ	飛
とぶひ	烽
とぼ	乏
とま	苫篷
とみ	富臣冨智豊豐
とむら	弔
とむらい	弔
とめ	留
とも	供共友知智朝典朋倫艢艫舮寛具兼公治丈寅曇那伴僚偕舳鞆寬
ともえ	巴
ともがら	們儕儔
ともし	灯燈
ともな	伴
ともゆ	栄榮
とや	塒
とよ	豊豐樋
とら	虎捉彪寅乕擒
とり	鳥鶏取部鷄工採酉捕
とりこ	擒
とりで	砦寨塁
とりの	鷲
とろ	瀞蘯
とん	団屯豚頓問團噸暾燉遯鐓飩東沌富瓲眈酖同敦遁
ど	努度土奴怒孥帑戸処渡頭道處跿殿堵登途都燈堂読曇門呶弩絨讀駑
どい	樋
どう	働動同堂導洞瞳童胴道銅萄僮儂嫐慟曩橈潼瑙碯耨艟衲鐃閙靹鬧倒東等答藤豆幢掏滕溏澂蘯籘綯縢纛螳蹈迯鼕渡灯燈頭憧撞百恫棠獰瞠
どお	遠
どおり	通
どき	時鬨
どく	毒独読獨讀得纛躅髑黷徳德
どこ	床
どころ	所処處
どし	年
どじょう	鯲鰌
どっ	独読獨讀毒
どつ	肭
どなり	隣
どの	殿
どばと	鴿
どぶ	溝
どぶがい	蚌
どまり	泊
どみ	富冨留
どめ	留止富
ども	供人共塘
どら	鐃鑼
どり	鶏取鳥鷄
どろ	泥淤洞瀞
どん	曇鈍丼貪噸嫩壜燉罎蕁襷覃遯鐔飩団灯燈頓呑團緞
どんぐり	杼
どんぶり	丼
な	菜奈那南納名萎慣泣成投亡無鳴馴儺娜拏梛糯阿永夏魚穴今七長楠汝乃波苗撫流梁和做啾嚶拊捫涕狃狎甞痿綯罔舐褻
ない	内濔袮迺餒袋乃撫
ないじょ	撫
なえ	苗秧
なお	治直尚真仍犹眞胖巨修有
なおあ	尚
なか	中仲半腹
なから	半
なが	永眺長流乍久良祥袤
ながえ	轅
ながしめ	睥
ながめ	眺
ながやみ	痼
ながれ	流
ながわずら	痼
なき	泣鳴啼
なきはは	妣
なぎ	凪薙梛渚袋柳椥彅
なぎさ	沚瀲
なぐ	殴毆
なぐさ	慰
なげ	嘆嘆唏喟慟欷
なこ	粉勿
なこうど	妁
なご	和
なごな	粉
なさ	情
なし	梨無
なしり	後
なずな	薺
なぞ	謎
なぞら	凖
なた	屶鉈
なだ	灘泪
なっ	納捺
なつ	夏懐懷捺撫
なつぞら	昊
なつめ	棗
なづる	鶴
なて	梯
など	抔
なな	七斜
なに	何曷
なぬ	七
なの	七菜
なぶ	嬲嫐
なべ	鍋辺邊滑邉
なま	生怠
なまぐさ	羶腥
なまじい	憖
なまじり	眥眦睚
なます	齏韲鱠
なまず	鮟癜鯰
なまた	俣
なまり	鉛訛
なみ	波並竝次南浪瀚涛列濤
なみだ	涙淚涕
なみの	浪
なめ	滑嘗鞣
なめしがわ	鞣
なや	悩惱蹇
なら	習並倣竝楢伉傚雙嫺嫻狃肄
ならい	習
なり	成也允業形詞慈就伸震勢晴誠斉鳴齊
なる	完成鳴愛育徳德
なれ	馴
なれう	馴
なれしか	麋
なわ	縄苗繩輪
なわて	畷
なん	何男南軟難納難娚灘楠喃盍
なんじ	尓迺
なんぞ	奚曷瑕遐
なんなんと	埀
に	荷児仁二尼弐兒貳似煮逃煮新丹日弍尓怩珥膩貮轜爾西迩姫迯邇
にあき	昭
にい	新
にえ	錵贄
にお	臭匂臭鳰
におい	香匂
にが	苦
にがみ	神
にきび	皰靤
にぎ	握賑
にぎり	握
にく	肉憎憎忸溽蓐衄辱
にご	濁溷
にごり	濁
にごりざけ	醪
にし	西螺
にしき	錦
にしん	鯡鰊
にじ	虹霓躪
にじゅう	廿
にじり	躙
にせ	偽僞偐贋
にた	似
にち	日衵
にっ	日仁肉
につ	仁
にな	担擔蠡蜷
にの	二似
にぶ	鈍
にゃ	若
にゃく	若蒻
にゃん	娘
にゅ	壬丹二
にゅう	柔乳入孺揉狃糅襦蹂鈕鞣敷涌
にょ	女如洳茹
にょう	女尿仍囁佞侫嫋橈檸濘禳穰聶聹蕘躡遶鐃鑷閙顳鬧如
にょん	寧
にら	薤韮盻眈睨
にらぐ	淬
にれ	楡
にわ	庭猝
にわか	卆怱霍
にわざくら	棣
にわたずみ	潦
にわとり	鶏鷄
にん	人任妊忍認仁仭刄姙恁棯荵袵閠刃
ぬ	脱塗抜縫拔怒孥帑渟耨沼奴
ぬい	痿蕋縫
ぬえ	鵺
ぬか	糠額倥濘
ぬき	貫樌抜拔
ぬく	温貫溫
ぬぐ	拭揩
ぬぐい	拭
ぬけ	抜拔
ぬけがら	蛻
ぬさ	幤幣
ぬし	主
ぬす	盗盜偸
ぬた	汢垈
ぬっ	沼
ぬった	沼
ぬで	椦
ぬなわ	茆蓴
ぬの	布
ぬのこ	褞
ぬま	沼
ぬめ	絖
ぬり	塗
ぬる	温溫塗溜
ぬれ	濡
ね	音根値寝練寢練廻蚋袮右恵子如禰祢猫峰嶺惠涅鯰
ねい	寧佞侫檸濘聹袮蚋嚀
ねえ	姐
ねが	願覦
ねぎ	葱
ねぎら	犒
ねぐら	塒
ねこ	猫
ねじ	捩
ねず	鼠
ねずみ	鼡鼠
ねた	妬
ねっ	熱根
ねつ	熱捏
ねば	粘黏
ねぶ	舐
ねぼうき	箒
ねむ	眠
ねむのき	棔
ねら	狙
ねり	練
ねん	然年念捻燃粘唸縁冉娚拈苒赧黏緣撚稔
ねんご	懇諄
の	野飲延載述乗伸乘暖乃之濃能儂孥篦迺於犬蔵廼埜納農武箆舒抻飮熨箟藏饒
のう	悩濃納能脳農惱腦檸応王嚢膿儂嫐應曩瑙碯衲靹囊翁皇呪南苗
のえ	辺
のおく	奧
のが	逃佚迯逋遯
のき	軒檐
のく	溽
のくま	隈
のこ	残殘鋸
のこぎり	鋸
のこり	残殘
のごう	鄕
のし	熨
のす	巢
のせ	瀨
のせき	關
のぞ	除望臨窺覗希莅覘
のたき	瀧
のち	後肭
のっ	乗野乘
のとう	洞
のど	喉吭頏
ののし	罵詬
のはし	觜
のはま	濱
のび	燹
のぶ	亙延修伸信宣夫頌惟允悦円喜宜啓史将誠暢展登寅房靖庸倫亘圓將迪
のべ	延
のぼ	昇上登躋陞陟
のぼり	登幟
のぼる	皐陟
のまき	卷
のみ	蚤飲呑御斐
のよ	與
のり	雅紀規教憲乗則智哲典登徳範法律乘凖笵德永寛祈儀宜義矩訓啓敬謙賢糊功孝至式昇慎仁仙宣展伯文稔倫令寬
のろ	呪麕咒
のろし	烽
のん	儂音呑嫩飲穏暢穩
は	羽歯刃端把覇波派破葉霸齒映栄果腫晴生掃恥張跳貼吐履榮剝捌坡怕碆笆耙菠袙陂長播芳刄爬稲華垣早土巴杷伯幡八半繁飯万麓咯垪忸愧慙慚玻稻篏葩萬跛迸騁
はい	灰俳廃拝排敗杯背肺輩配廢拜入這孛徘悖擺沛湃珮琲碚裴霈鞴牌俾嬖睥篦胚蓖閇海榛掃早走盃誹稗佩旆癈
はいたか	鷂
はう	這
はえ	鮠榛
はか	墓計諮図測謀量圖博塋伯仭咨揆揣畧謨銓
はかな	儚
はかま	袴
はかりごと	揆畧
はがね	鋼
はき	吐履
はきもの	屐
はぎ	萩骭矧剥剝
はぎゅ	萩
はく	伯博拍泊白舶薄迫剝亳佰岶愽擘樸檗蘗璞膊薜陌駮剥珀柏箔帛搏魄
はぐき	齶
はぐく	育孚毓
はぐさ	莠
はげ	激励勵禿
はこ	箱運函凾匣匳奩椢筺筥
はさ	挟挾久狹襭
はさま	迫
はさみ	螯
はざ	陌廻挟迫挾
はざま	硲逧
はし	橋端箸走階梯梁犇赱
はしけ	艀
はしら	柱楹
はしり	走
はじ	恥始初慙慚耻詬剏
はじかみ	薑
はじきざ	弾
はじめ	弌俶始
はす	蓮
はすのね	藕
はず	外弾彈筈
はずかし	辱詬
はせ	支
はぜ	鯊櫨
はた	旗機端畑秦幡畠幢旃旌旙礑籏傍
はたけ	畑畠
はたさ	旗
はたと	礑
はたはた	鰰
はたぼこ	纛
はたら	働
はだ	肌秦膚
はだか	裸
はだぎ	襦襯
はだし	跣
はだぬ	裼
はち	八鉢蜂捌甌釟
はちす	蓮
はちの	鉢
はっ	法白八発醗服發醱初波薄百
はっく	貊
はつ	初鉢発髪發髮捌秡罸釟魃廿服溌撥觜潑
はて	垓
はと	鳩鴿
はな	花華鼻放離話洟纐英端塙
はないき	嚊
はなし	話噺
はなだ	縹
はなぢ	衂衄
はなは	甚
はなむけ	贐
はなれ	離
はなわ	塙
はなん	花
はに	埴
はね	羽
はは	母媽
ははき	箒
はば	幅阻掵巾沮
はぶ	省畧
はま	浜濱
はまぐり	蛤蚌
はますげ	莎
はも	鱧
はや	早速蚤勇鮠逸隼囃湍駛
はやし	林
はやせ	湍
はやぶさ	鶻
はら	原腹払拂肚姙禊禳秡襄
はらい	払拂祓
はらし	晴
はらみ	孕
はららご	鯡
はらわた	膓
はり	針張畭晴貼播梁
はりつけ	桀
はりゅ	針
はる	春治榛晴栄温元原玄浩清暖朝東美敏明靖遥陽夐榮迥遙溫
はるか	杳
はれ	晴
はれもの	癰
はん	坂阪伴判半反帆搬斑板氾汎版犯班畔繁般藩販範煩頒飯凡繁旙樊汳泛潘燔笵繙胖膰蹣鈑鐇鷭漢榛叛拌攀槃瘢絆范袢
はんぞう	楾
ば	場婆罵馬化嘛瑪痲碼蟆羽歯刃張庭波芭発葉塲發陂齒左破伯迫蕃芳旛
ばい	倍培媒梅買売賠陪賣梅瑁眛裴霾灰配孛徘悖珮琲莓薜鞴髀唄排敗杯輩煤狽黴
ばえ	映蝿蠅
ばかま	袴
ばかり	秤
ばく	博漠爆縛麦暴幕麥愽獏皃脉藐蟆袙貉貊貘陌曝莫亳伯白駁寞瀑驀
ばくろ	伯
ばけ	化
ばこ	箱函
ばさみ	鋏
ばし	橋矼箸
ばしら	柱
ばしり	走
ばす	蓮
ばせ	橋馳
ばた	端幡畑旗畠俣
ばたけ	畑畠
ばち	罰罸鉢蜂枹魃
ばっ	伐罰抜拔麦八末跋麥
ばった	蝗
ばつ	伐罰抜閥末拔罸襪靺韈魃祓跋
ばと	鳩
ばな	花鼻華端
ばなし	話噺咄
ばね	羽
ばば	婆糞
ばま	浜濱
ばみ	喰漿
ばや	早
ばやし	林
ばら	原腹茨服
ばらい	払拂
ばり	治針張鉤
ばる	原春
ばれ	晴
ばん	伴判板晩番盤蛮万萬蠻晚卍悗旙縵謾蹣鏝鷭坂播版挽磐絆胖阪半蕃礬蟠輓鑁
ぱ	羽端播覇波派破霸歯頗叭齒
ぱい	廃拝敗杯肺輩配廢拜俳盃牌佩憊
ぱく	博拍泊白箔舶迫伯薄駁帛魄
ぱだか	裸
ぱち	八
ぱつ	発髪發髮溌撥潑
ぱま	浜濱
ぱら	原腹
ぱり	張
ぱる	春
ぱん	判搬板版犯繁般藩販幡半帆範飯
ひ	火灯燈日卑否妃彼悲扉批披比泌疲皮碑秘罷肥被費避非飛氷祕卑碑引干弾冷彈俾嚊妣怫朏榧殍狒痞秕篦粃糒紕羆翡蓖譬貔豼賁陂霏鞁鞴髀鯡秀緋誹樋陽冰暃杼梭痺英遠飯匪庇斐簸桧姫不丕冱婢屁拏掎曵檜涸砒脾腓蜚裨鄙
ひい	秀贔
ひいら	柊
ひうち	燧
ひえ	稗冷
ひか	光控扣熈爍熙
ひかえ	控
ひかがみ	膕
ひかり	光
ひかる	光
ひが	僻
ひがい	鰉
ひがし	東
ひき	匹率引曳皀蟆挽疋碾蟇
ひく	低曳
ひぐま	羆
ひぐらし	蜩
ひげ	髭鬚
ひこ	彦光州
ひこき	彦
ひこばえ	蘖
ひご	籖
ひさ	久寿永央宏尚仙之悠壽鬻
ひさぎ	楸
ひさご	匏瓠蠡
ひさし	廂廡檐簷
ひさめ	霈
ひざ	膝
ひし	菱蔆
ひしお	醢
ひしひし	犇
ひしめ	犇
ひしゃく	杓
ひじ	肘土肱
ひじき	枅
ひじり	聖
ひそ	潜潛久濳顰
ひた	浸常直
ひたい	額
ひたき	鶲
ひたし	浸
ひだ	襞
ひだり	左
ひち	篳蹕七
ひちくど	諄
ひっ	引匹必筆畢逼
ひっさ	挈
ひつ	泌匹必筆篳蹕匱弼櫃謐
ひつぎぐるま	轜
ひつじ	羊未
ひつじさる	坤
ひで	英秀茂偉栄康豪榮
ひでり	旱
ひと	一人等独獨史士仁弌斉鈞齊
ひとえ	襌褝単單
ひとつ	弌一
ひとみ	瞳
ひとや	圄圉
ひとり	独孑獨
ひとりもの	煢
ひな	雛
ひね	拈
ひの	桧檜
ひのえ	丙
ひのき	桧檜
ひのくち	閘
ひのし	熨
ひひ	狒
ひび	響響皴皸皹
ひびき	韵響
ひぼ	誹
ひま	暇遑釁閑隙
ひめ	姫媛
ひも	紐
ひもと	繙
ひもの	鱶
ひもろぎ	胙膰
ひゃく	百佰岶擘檗蘗薜襞躄霹
ひゃっ	百
ひゃん	香
ひや	冷
ひゅう	彪
ひょう	拍俵標氷漂票表評兵彪冰凭嫖慓殍飃飆驃鰾豹娉并怦憑枋枹泙澎炳皰磅秉迸髱麭秤瓢平剽雹飄馮
ひょうしぎ	柝
ひょく	愎皀
ひよどり	鵯
ひら	平開枚衡拆擺攤豁
ひらめ	鮃
ひる	昼晝蒜蛭
ひるがえ	翻飜翩飃
ひれ	鰭
ひろ	広拾廣寛啓宏弘浩紘仁尋泰大博彦祐裕洋汪碵胖寬英遠央官敬玄公晃周宗十恕祥聖拓典展之弥蓉陽丕敞瀚煕熈濶熙
ひろあ	浩
ひろい	拾
ひろひ	遠
ひわ	鶸
ひん	品浜貧賓頻濱賓頻斌梹檳秉禀繽蘋顰鬢瀕牝擯殯
び	備尾微眉美鼻嵋弭濔糜縻麋火孫日比毘琵媚殍狒痞糒紕貔豼鞁鞴靡魚妃披斐碑肥樋枇桧傍陽寐檜瀰
びい	贔
びう	為爲
びかえ	控
びかり	光
びき	引曳愎曵弾挽疋彈
びこ	彦
びさし	庇
びし	菱
びしお	醤醬
びた	鐚
びたい	額
びっ	備
びつ	樒櫁櫃
びと	人
びな	雛
びゃく	白佰擘甓百闢
びゃっ	白
びゅう	繆謬
びょう	猫描病秒苗平鞄杪渺皰眇緲藐拍凭匏屏弸殍泙苹蚫靤飃驃鮃鰾屛瓢廟錨鋲兵
びら	平
びる	蒜
びれ	鰭
びろ	広廣
びん	貧敏瓶便敏甁岷旻梹檳泯緡罠鬢秤備壜罎蘋顰賓愍憫紊閔
ぴ	日否扉比皮秘費祕卑妃庇碑肥被非飛樋毘臂鄙
ぴき	匹
ぴこ	彦
ぴつ	泌筆
ぴゃく	百
ぴょう	氷票表評憑拍標瓢平
ぴょん	平
ぴら	平
ぴる	昼晝
ぴん	品嬪稟萍
ふ	不付夫婦富布府怖扶敷普浮父符腐膚譜負賦赴阜附風歩訃步更降拭殖触振吹増踏伏噴老觸增仆俛咐坿孚拊枹柎殍畉脯艀苻蜉賻趺郛釡鳧鳬麸黼生埠芙雰文俯孵殕烽痞舖逋餔鯆麩蒲深船二斑冨斧部福輔俘偃傅巫桴溥腑觝蹂蹈躔躡
ふぃ	菲
ふぃーと	呎
ふい	吹
ふいご	鞴
ふう	夫富封風枹痞罘艀蜉泛烽瘋楓諷
ふぇい	菲
ふえ	笛簫籥鰾
ふか	深鱶泓
ふき	吹𧘱袘苳葺蕗
ふく	伏副復幅服福腹複覆福含膨愎箙茯蔔蝠蝮輹鞴鰒吹匐袱輻馥
ふくろ	袋
ふぐ	鰒
ふけ	吹酖
ふげ	鳳
ふご	畚
ふさ	房塞欝総堙壅總閼阨
ふし	節節伏樶椹
ふじ	藤籘二
ふす	熏
ふすま	麸
ふせ	防臥伏扞捍
ふた	蓋双二雙弍盖葢両兩貮
ふたお	蓋
ふたた	再弍
ふだ	札槧
ふち	縁緣淵潯祿渕
ふっ	復福腹払沸拂富風伏副覆弗
ふつ	払沸拂彿怫髴黻仏佛
ふで	筆
ふと	太
ふところ	懐懷
ふな	舟船舩
ふにゅ	舟
ふね	舟船舸艘舩
ふまき	帙
ふみ	文史典踏邦册郁詞章
ふむと	梺
ふもと	麓梺
ふゆ	冬
ふらん	鞦
ふり	振降
ふる	古震奮降振篩顫
ふれ	触觸
ふん	分噴墳憤奮粉紛雰焚糞份吩枌扮芬氛濆賁吻刎忿
ふんどし	襠褌
ふー	胡
ぶ	不侮武舞部分歩奉無侮步葡嘸廡錻鵐鶩生布府父負風咐坿抔枹畉篷罘脯艀苻蜉賻釡鞴鳧鳬夫婦普浮賦附撫蕪仏穂峰峯佛憮穗誣麩
ぶう	封
ぶえ	笛
ぶか	深
ぶき	吹葺噴
ぶく	伏箙茯鞴鰒福
ぶくろ	袋
ぶさ	房
ぶし	節伏
ぶす	毒
ぶすき	宿
ぶすま	衾
ぶせ	臥伏
ぶせり	伏
ぶた	豚蓋二
ぶち	縁淵渕駮緣
ぶっ	仏物佛
ぶつ	仏物佛忽
ぶと	太蚋
ぶところ	懐懷
ぶどう	萄
ぶな	橅椈桕
ぶね	舟船槽
ぶまさ	昌
ぶみ	文
ぶゆ	蚋
ぶよ	蚋
ぶり	鰤振風
ぶりき	錻
ぶん	分文聞汾馼枌氛濆賁
ぷ	釜付婦布府父符譜賦否夫富斧腐膚附鮒峰腑麩
ぷう	封風
ぷく	伏復幅服腹福複覆
ぷん	粉吻憤奮糞紛
へ	経減經兵辺怕擺湃笆袙邊戸平閉屁舳
へい	病丙併兵塀幣平弊柄並蔽閉陛餅竝餠倂塀俾娉嬖幤并敝枋泙炳睥秉篦苹蓖薜袂閇髀鮃聘瓶屏斃屛甁
へき	壁癖璧擘甓襞躄霹碧僻又劈辟
へぎ	枌
へくとぐらむ	瓸
へくとめーとる	粨
へくとりっとる	竡
へさき	艫舮
へた	蒂蔕
へだ	隔
へち	暼
へつ	暼
へつら	諂
へび	蛇它
へら	篦
へり	縁緣
へん	偏変片編辺返遍變邊辧卞汳翩胼蝙褊諚諞騙篇扁貶鈑邉
べ	辺邊戸倍瓶部兵米幤敝耙裴邉甁頭弁辯
べい	米袂平餅塀
べき	幎汨羃覓壁冪
べち	淵
べっ	別戸瞥蔑鼈
べつ	別蔑襪韈瞥
べに	紅朱
べの	倍
べら	平
べん	便勉弁俛娩鞭偏辨瓣辯辦勉冕抃泯湎緜麪辧卞汳胼諞謾眄辮駢
ぺ	北
ぺい	病併兵平蔽閉北倂餅
ぺき	壁癖碧璧
ぺん	平変片編辺變邊篇遍
ほ	火帆保舗捕歩補穂哺穗步干掘彫褒欲襃葡咐寳畆脯舖菠逋鞴餔鯆黼布法苹葆褓浦蒲湖胡侯秀武鋪圃甫輔呆宝峰豊匍埔堡寶豐鎬鐫雕頌
ほい	焙
ほう	封倣俸包報奉宝峰崩抱放方法泡砲縫胞芳蜂褒訪豊邦飽寶襃豐鞄匏垉堋寳弸彷怦抔枋枹殕泛泙滂澎烽琺瘋皰磅篷膀萠葆蚌蚫褓迸靤髣髱魴麭呆庖蓬鳳防北咆疱罔舫喰胡祝棚判捧朋萌鋒鵬傍房朴幇彭抛硼繃鉋鮑
ほうき	帚彗菷箒
ほうの	朴
ほうむ	葬
ほお	頰頬
ほか	外他
ほが	朗朗朖
ほき	洞
ほぎ	祝
ほく	北仆樸殕濮蔔蹼璞駮
ほくそ	樮
ほくろ	痣黶
ほこ	矛誇戛戞桙槊釶架鉾
ほころ	綻
